registration_number,n_cycles,n_unique_soh,rul_reliability,first_date,last_date,current_soh,soh_slope_%per_day,soh_r2,rul_days,rul_lo_days,rul_hi_days,eol_threshold,efc_total,avg_efc_per_day,soh_per_efc_slope,rul_efc,rul_days_efc,rul_efc_ci_lo,rul_efc_ci_hi,dual_soh0,dual_alpha,dual_beta,dual_rul_days,dual_rul_efc_days,dual_rul_cal_days,dual_dominant_path,bayes_soh_pred,bayes_soh_std,bayes_rul_days,epk_slope_per_day,epk_r2,heat_slope_per_day,heat_r2,spread_slope_per_day,spread_r2,vsag_slope_per_day,vsag_r2,total_n_vsag,ir_slope_per_day,ir_r2,total_high_ir,cycle_soh_current,cycle_soh_slope_per_day,cycle_soh_r2,soh_slope_norm,ekf_soh_norm,soh_health_norm,energy_slope_norm,heat_slope_norm,spread_slope_norm,vsag_slope_norm,ir_slope_norm,cycle_soh_slope_norm,composite_degradation_score,pct_rapid_heating,pct_high_energy_per_km,pct_slow_charging,pct_fast_charging,n_if_anomalies,n_cusum_soh,n_cusum_epk,n_cusum_heat,n_cusum_spread,n_cusum_cycle_soh,n_combined_anom,if_score_mean,neural_rec_err_mean,neural_rec_err_p95,n_neural_anomalies,neural_anomaly_pct
MH18BZ3028,63,27,low_r2,2026-01-24,2026-03-09,94.97,-0.01658,0.071,903.0,314.0,3053.0,80.0,16.84,0.3857,-0.081781,183.0,475.0,102.0,710.0,92.797,-2737.08713,33193.86814,5.0,,5.0,calendar,95.366,0.661,,0.02228,0.077,0.03808,0.019,7.3e-05,0.049,-0.00043,0.0,6,-0.09253,0.015,441,82.692,0.21937,0.051,0.12506715375523814,1.0,1.0,0.4104530230918385,0.7800977012919383,0.8281249999999999,0.3384711000621504,0.7573854632323375,0.12947476897606125,0.6576,0.096,0.217,0.393,0.321,7,3,0,0,0,1,12,-0.0277,0.2302,0.6195,5,50.7496
MH18BZ3392,63,25,reliable,2026-01-24,2026-02-25,97.4,-0.0622,0.565,280.0,104.0,364.0,80.0,14.97,0.3401,-0.152307,114.0,336.0,104.0,134.0,69.982,1384.09971,-74301.3638,127.0,127.0,,cycle,97.386,0.227,78.0,-0.02146,0.037,0.12676,0.076,8.6e-05,0.062,0.00129,0.002,2,-0.08267,0.008,419,60.544,-0.81121,0.241,0.370151498871817,0.3213389121338921,0.3213389121338921,0.02494271108760796,1.0,0.9296874999999999,0.35985083903045373,0.7690460985359161,1.0,0.5652,0.121,0.374,0.28,0.28,8,1,1,0,0,2,12,-0.036,0.1684,0.3309,4,54.1587
MH18BZ3341,504,102,reliable,2026-01-24,2026-03-10,97.35,-0.0288,0.675,602.0,540.0,697.0,80.0,110.22,2.4401,-0.011887,1460.0,598.0,1285.0,1676.0,99.62,-143.458,1576.81811,103.0,,103.0,calendar,97.524,0.166,,0.00213,0.002,0.03879,0.035,9.5e-05,0.098,-0.00097,0.001,76,-0.04477,0.005,4244,100.0,-0.00617,0.0,0.1907166648758999,0.3366806136680601,0.3366806136680601,0.23285739467653796,0.781858308329407,1.0,0.33175885643256686,0.8138674046216797,0.319987160643995,0.5143,0.117,0.17,0.318,0.112,69,0,2,2,4,10,87,-0.0369,0.6178,1.637,44,53.5301
MH18BZ2648,529,132,reliable,2025-12-05,2026-02-26,96.75,-0.01096,0.635,1529.0,1319.0,1804.0,80.0,176.31,2.1323,-0.004762,3518.0,1650.0,3102.0,4070.0,100.171,378.4359,-1088.35143,74.0,74.0,,cycle,96.717,0.195,503.0,-0.00022,0.0,0.00332,0.001,-4e-06,0.001,0.00073,0.001,111,0.04477,0.009,5678,100.0,-0.02842,0.028,0.0948748254002364,0.5026499302649918,0.5026499302649918,0.21214524942711085,0.6939023483026259,0.2265625,0.35288999378495967,0.9197592185245629,0.33878161269068974,0.4793,0.114,0.153,0.302,0.543,86,17,4,2,2,12,124,-0.0332,0.2109,0.4833,26,49.9993
MH18BZ2689,581,144,reliable,2025-12-05,2026-02-27,96.81,-0.01524,0.741,1103.0,983.0,1297.0,80.0,180.6,2.1523,-0.006321,2659.0,1236.0,2353.0,3050.0,99.505,441.62238,-1930.77404,63.0,63.0,,cycle,96.73,0.139,368.0,0.00214,0.007,0.00957,0.009,-9e-06,0.013,0.00039,0.0,87,0.00458,0.0,4712,100.0,-0.09535,0.181,0.11786827119372523,0.486750348675033,0.486750348675033,0.2329455314648334,0.7094006496887941,0.18749999999999997,0.3486637663144811,0.87222971215024,0.3953170138360955,0.4733,0.144,0.2,0.129,0.371,36,2,2,1,1,10,61,-0.0486,0.2079,0.4507,29,51.2251
MH18BZ3198,408,93,reliable,2026-01-22,2026-02-28,97.18,-0.04409,0.862,390.0,366.0,417.0,80.0,104.72,2.8427,-0.014855,1156.0,407.0,1063.0,1252.0,99.886,892.69368,-8059.57774,24.0,24.0,,cycle,96.912,0.186,,0.00144,0.0,0.01643,0.006,-6e-06,0.001,0.0034,0.006,64,0.00822,0.0,3343,100.0,-0.25788,0.055,0.2728591382830128,0.3849372384937233,0.3849372384937233,0.22677595628415298,0.7264115852902521,0.21093749999999997,0.38607830950901184,0.8765344497268147,0.5326052066967377,0.4715,0.134,0.32,0.317,0.038,13,0,1,2,1,5,43,-0.0626,0.1839,0.4263,21,50.7639
MH18BZ2958,401,123,reliable,2026-01-26,2026-03-10,97.05,-0.02026,0.699,842.0,739.0,989.0,80.0,112.07,2.5369,-0.007864,2169.0,855.0,1889.0,2514.0,99.363,-20.88871,177.35152,781.0,,781.0,calendar,97.093,0.162,,-0.00225,0.001,0.03922,0.034,7e-06,0.002,0.00051,0.001,22,-0.00411,0.0,2960,98.655,0.00367,0.001,0.1448372192973032,0.41896792189679166,0.41896792189679166,0.19425348140313767,0.7829245914647753,0.3125,0.3501553760099441,0.8619527424962747,0.31167536701974896,0.4635,0.175,0.294,0.158,0.619,10,0,3,2,0,11,36,-0.0593,0.1938,0.4144,21,50.1638
MH18BZ3344,99,27,reliable,2026-03-02,2026-03-10,97.7,-0.15789,0.891,112.0,97.0,133.0,80.0,29.33,3.5644,-0.045157,392.0,110.0,340.0,465.0,99.392,-559.64615,5589.59676,29.0,,29.0,calendar,97.726,0.134,236.0,0.01047,0.002,-0.27651,0.113,-1e-06,0.0,0.05279,0.017,51,0.11262,0.001,693,100.0,0.05518,0.227,0.8842269259697003,0.23877266387726526,0.23877266387726526,0.30636347611493037,0.0,0.25,1.0,1.0,0.26816515466355817,0.4538,0.149,0.105,0.333,0.222,10,2,0,0,0,1,15,-0.047,0.2241,0.4045,7,50.9909
MH18BZ2647,507,128,reliable,2025-12-21,2026-02-27,97.01,-0.01002,0.496,1698.0,1390.0,2301.0,80.0,155.77,2.2563,-0.003781,4499.0,1994.0,3586.0,5803.0,99.889,-342.28677,1535.55453,106.0,,106.0,calendar,96.923,0.17,581.0,-0.00497,0.026,0.00579,0.004,-4e-06,0.001,0.00045,0.001,56,0.01593,0.001,4934,100.0,-0.03324,0.011,0.0898248630063394,0.4317991631799176,0.4317991631799176,0.17028027498677947,0.7000272770104397,0.2265625,0.34940957116221255,0.8856524515717022,0.34285304005541195,0.4516,0.115,0.123,0.181,0.394,35,22,5,1,1,5,70,-0.0469,0.2057,0.4536,22,49.5275
MH18BZ2871,515,101,reliable,2026-01-22,2026-03-10,97.3,-0.01839,0.476,941.0,742.0,1205.0,80.0,124.31,2.6466,-0.00677,2555.0,966.0,2006.0,3287.0,99.66,153.00674,-992.96161,148.0,148.0,,cycle,97.448,0.23,,-0.00402,0.008,0.0069,0.001,1.2e-05,0.006,-1e-05,0.0,13,0.03791,0.004,4013,99.694,0.02937,0.058,0.13479101751369937,0.3503486750348682,0.3503486750348682,0.17865326987484575,0.7027797753366231,0.35156249999999994,0.343691733996271,0.9116464438610185,0.289966719037724,0.4441,0.129,0.143,0.169,0.144,10,0,4,4,0,8,26,-0.0657,0.2167,0.4872,24,48.7548
MH18BZ3163,513,127,low_r2,2026-01-24,2026-03-10,97.04,-0.02453,0.395,694.0,601.0,845.0,80.0,123.94,2.7378,-0.009062,1880.0,687.0,1624.0,2312.0,99.685,597.52464,-4425.11592,37.0,37.0,,cycle,97.576,0.288,,-0.00227,0.003,-2e-05,0.0,-9e-06,0.003,-0.0006,0.001,58,-0.00093,0.0,4411,100.0,-0.01267,0.001,0.16777694208660154,0.4237099023709885,0.4237099023709885,0.19407720782654678,0.6856200560418577,0.18749999999999997,0.33635798632691116,0.8657134747747108,0.32547767472505185,0.4401,0.123,0.174,0.197,0.311,13,21,2,2,1,10,52,-0.0612,0.1953,0.4309,26,49.9477
MH18BZ2649,683,151,low_r2,2025-12-05,2026-03-10,97.25,-0.00212,0.09,8147.0,5028.0,26031.0,80.0,217.12,2.2831,-0.000778,22180.0,9715.0,14184.0,57976.0,99.607,2.75276,2.39133,9547.0,9547.0,67838.0,cycle,97.347,0.184,18869.0,0.00045,0.0,0.00423,0.003,-3e-06,0.001,0.00054,0.003,52,0.02439,0.004,6863,100.0,0.00609,0.018,0.04738368969592788,0.3637377963737809,0.3637377963737809,0.21805041424290497,0.6961589009844521,0.234375,0.35052827843380985,0.8956574185765983,0.30963120639264774,0.4395,0.138,0.14,0.225,0.498,89,30,3,1,1,12,141,-0.036,0.1968,0.4387,32,50.1311
MH18BZ3034,490,116,reliable,2026-01-22,2026-03-10,97.02,-0.03539,0.746,481.0,444.0,531.0,80.0,127.46,2.7005,-0.013153,1294.0,479.0,1191.0,1419.0,99.588,576.35201,-4789.3025,39.0,39.0,,cycle,97.169,0.207,,0.00182,0.002,0.01074,0.003,-1.2e-05,0.003,-0.00152,0.004,44,-0.04089,0.004,4068,100.0,-0.00802,0.001,0.22612012463736986,0.42873082287308073,0.42873082287308073,0.2301251542393795,0.7123019317082847,0.1640625,0.32492231199502797,0.8184559710494571,0.32154984542091125,0.4372,0.13,0.22,0.468,0.04,10,16,2,2,0,10,43,-0.0638,0.1727,0.4047,28,50.7898
MH18BZ3345,579,109,reliable,2026-01-22,2026-03-10,97.39,-0.01753,0.524,992.0,851.0,1197.0,80.0,175.62,3.7351,-0.004701,3700.0,991.0,3147.0,4363.0,99.735,-417.86091,4425.08229,36.0,,36.0,calendar,97.635,0.17,,0.00275,0.003,0.02327,0.015,1.4e-05,0.011,-6e-05,0.0,86,-0.04869,0.007,4102,99.887,0.0159,0.006,0.1301708391533255,0.3241283124128296,0.3241283124128296,0.2383218755508549,0.7433729263272745,0.36718749999999994,0.3430702299564947,0.8092315333853686,0.3013447536026219,0.4372,0.158,0.382,0.448,0.043,54,29,3,2,1,11,99,-0.0496,0.218,0.4347,31,50.7835
MH18BZ3024,274,105,reliable,2026-01-25,2026-02-26,97.24,-0.03544,0.699,486.0,433.0,562.0,80.0,112.55,3.5028,-0.010262,1680.0,479.0,1485.0,1932.0,99.559,237.07662,-1607.39519,72.0,72.0,,cycle,97.315,0.191,,0.00535,0.003,0.0194,0.005,6e-06,0.001,-0.00388,0.003,44,-0.05301,0.004,1707,99.629,0.01762,0.001,0.22638873965832174,0.3682008368200824,0.3682008368200824,0.2612374405076679,0.7337763781089592,0.30468749999999994,0.2955873213175886,0.8041226140637195,0.29989187910732684,0.4352,0.169,0.279,0.0,0.842,3,11,1,0,1,4,23,-0.054,0.2242,0.4758,11,49.1151
MH18BZ2869,393,104,reliable,2026-01-22,2026-03-01,97.44,-0.03326,0.853,524.0,471.0,578.0,80.0,110.93,2.9587,-0.011315,1541.0,521.0,1408.0,1686.0,100.007,-62.41748,594.97087,266.0,,266.0,calendar,97.481,0.107,,-0.00141,0.001,0.007,0.001,3e-06,0.0,0.00119,0.001,42,0.01819,0.001,2970,100.0,-0.03347,0.133,0.21467712474481582,0.3115760111576029,0.3115760111576029,0.20165697161995413,0.7030277481588018,0.28124999999999994,0.3586078309509012,0.8883251732538613,0.3430473197844339,0.4337,0.132,0.22,0.43,0.047,7,0,5,2,0,11,29,-0.0658,0.195,0.4105,24,51.504
MH18BZ2874,413,90,reliable,2026-01-24,2026-03-10,97.37,-0.03577,0.782,486.0,453.0,531.0,80.0,100.39,2.2125,-0.016234,1070.0,484.0,981.0,1178.0,100.855,963.64293,-4601.31027,28.0,28.0,,cycle,97.494,0.17,,-0.00077,0.0,0.00871,0.002,1.2e-05,0.005,-0.00193,0.006,34,-0.01524,0.001,2737,100.0,0.01546,0.004,0.2281615987966048,0.3297071129707124,0.3297071129707124,0.20729772607086197,0.7072680834180572,0.35156249999999994,0.31982597886886266,0.8487901795217483,0.30171641917118575,0.4313,0.169,0.107,0.061,0.485,10,0,1,1,0,6,22,-0.0647,0.3088,0.8587,23,51.4631
MH18BZ2690,592,128,reliable,2025-12-05,2026-03-10,97.33,-0.01207,0.667,1435.0,1250.0,1668.0,80.0,178.0,1.8759,-0.005491,3155.0,1682.0,2795.0,3746.0,99.652,-19.62559,139.07705,1120.0,,1120.0,calendar,97.416,0.102,,0.00015,0.0,0.00729,0.005,-7e-06,0.005,0.00141,0.002,177,0.01559,0.002,5234,99.631,0.01056,0.129,0.10083807886537022,0.3430962343096251,0.3430962343096251,0.21540631059404194,0.7037468693431199,0.20312499999999997,0.36134244872591675,0.885250360699165,0.30585542209382865,0.4311,0.134,0.216,0.303,0.277,60,14,2,3,0,10,84,-0.0438,0.2061,0.4735,29,50.2507
MH18BZ3113,493,115,reliable,2026-01-22,2026-03-10,97.32,-0.025,0.915,693.0,657.0,738.0,80.0,131.16,2.785,-0.008976,1929.0,693.0,1805.0,2066.0,99.956,296.78777,-1999.95739,65.0,65.0,,cycle,97.35,0.057,,0.00031,0.0,0.01044,0.004,7e-06,0.002,0.00066,0.001,31,-0.04566,0.006,4118,100.0,0.04386,0.102,0.1703019232835501,0.3458856345885626,0.3458856345885626,0.2168164992067689,0.7115580132417486,0.3125,0.3520198881292729,0.812814872631803,0.2777270961093372,0.4298,0.152,0.152,0.153,0.556,11,10,2,0,0,15,49,-0.0653,0.1847,0.4081,26,50.5617
MH18BZ3160,443,99,reliable,2026-01-25,2026-03-10,97.19,-0.03339,0.581,515.0,449.0,617.0,80.0,119.05,2.721,-0.012265,1402.0,515.0,1237.0,1650.0,98.125,-3015.43752,23807.17657,7.0,,7.0,calendar,97.405,0.224,,-0.00087,0.0,0.00227,0.0,-5e-06,0.001,-0.00076,0.001,40,-0.01408,0.001,3143,100.0,0.05172,0.019,0.21537552379929092,0.3807531380753131,0.3807531380753131,0.20641635818790763,0.6912986336697498,0.21875,0.33436917339962713,0.8501620189692282,0.27108779754362844,0.4269,0.186,0.24,0.272,0.14,10,15,2,1,2,7,35,-0.0646,0.2384,0.4084,22,50.7024
MH18BZ2968,461,128,reliable,2026-01-24,2026-03-10,97.52,-0.02349,0.7,746.0,667.0,858.0,80.0,124.25,2.7599,-0.008456,2071.0,750.0,1867.0,2305.0,99.767,-150.71364,1501.32919,107.0,,107.0,calendar,97.675,0.116,,-0.00165,0.002,0.0097,0.003,7e-06,0.001,-0.00126,0.002,45,0.01435,0.001,3481,99.921,0.01035,0.01,0.16218974965080057,0.2903765690376565,0.2903765690376565,0.19954168870086372,0.7097230143576263,0.3125,0.3281541330018645,0.8837839116346176,0.3060328079333705,0.4234,0.15,0.135,0.007,0.932,13,2,3,0,0,9,31,-0.0617,0.1981,0.4424,24,50.2847
MH18BZ3110,350,72,reliable,2026-01-24,2026-02-26,97.57,-0.03313,0.86,530.0,477.0,583.0,80.0,91.81,2.7441,-0.011671,1506.0,549.0,1389.0,1650.0,100.293,285.50947,-1305.27178,77.0,77.0,,cycle,97.639,0.073,,0.00169,0.001,0.01513,0.004,2.6e-05,0.014,-0.00179,0.004,23,-0.06907,0.008,2594,100.0,0.03347,0.025,0.2139787256903406,0.27419804741980636,0.27419804741980636,0.22897937599153886,0.7231879386019291,0.4609374999999999,0.3215661901802362,0.7851297334374039,0.28650347169428814,0.4232,0.143,0.252,0.341,0.037,7,16,1,1,1,10,36,-0.0713,0.21,0.4847,21,50.3786
MH18BZ3039,380,87,reliable,2026-01-24,2026-02-28,97.66,-0.02945,0.849,600.0,544.0,655.0,80.0,101.23,2.8769,-0.010492,1683.0,585.0,1535.0,1862.0,100.108,100.2666,-426.39211,208.0,208.0,,cycle,97.588,0.141,567.0,0.00143,0.001,0.03043,0.014,-9e-06,0.002,0.00503,0.018,48,0.00068,0.0,2932,100.0,-0.0403,0.004,0.19420866014827554,0.24937238493723646,0.24937238493723646,0.22668781949585756,0.7611277803952686,0.18749999999999997,0.40633934120571785,0.8676174933181957,0.34881658304191365,0.4221,0.202,0.367,0.25,0.207,6,16,4,0,0,8,49,-0.0664,0.2216,0.4991,19,50.4129
MH18BZ3038,545,122,reliable,2026-01-22,2026-03-10,97.49,-0.0222,0.881,788.0,730.0,846.0,80.0,134.05,2.8397,-0.007857,2226.0,784.0,2107.0,2379.0,99.929,-11.42653,161.96859,939.0,,939.0,calendar,97.506,0.075,,-0.00276,0.004,0.00866,0.003,4e-06,0.0,0.00041,0.0,30,0.00338,0.0,4161,100.0,0.0308,0.202,0.15525948211023965,0.2976290097628995,0.2976290097628995,0.1897585052000705,0.707144097006968,0.2890625,0.3489123679303916,0.8708105678942264,0.28875880593989145,0.4205,0.123,0.192,0.277,0.108,12,1,2,2,1,14,45,-0.0683,0.1867,0.4155,28,50.8434
MH18BZ3387,528,147,reliable,2026-01-25,2026-03-10,97.32,-0.0236,0.631,734.0,661.0,830.0,80.0,168.65,3.8187,-0.00615,2816.0,737.0,2528.0,3202.0,99.676,-315.99755,3279.26673,49.0,,49.0,calendar,97.453,0.202,,0.00217,0.002,0.01754,0.009,-7e-06,0.001,-0.0012,0.001,67,-0.03664,0.004,3911,99.769,0.03967,0.021,0.16278070269689493,0.3456066945606713,0.3456066945606713,0.23320994182971969,0.7291640836164356,0.20312499999999997,0.32889993784959604,0.8234821069561721,0.28126636595543386,0.4203,0.12,0.317,0.251,0.114,41,16,1,1,0,9,72,-0.0497,0.192,0.4073,27,50.8518
MH18BZ3389,535,125,reliable,2026-01-22,2026-03-10,97.68,-0.0264,0.69,670.0,607.0,746.0,80.0,178.05,3.761,-0.00723,2445.0,650.0,2199.0,2675.0,99.296,-216.80594,2374.7709,58.0,,58.0,calendar,97.792,0.123,,0.00854,0.025,0.04679,0.047,-7e-06,0.002,0.00296,0.006,105,-0.08801,0.023,3869,98.55,-0.06288,0.055,0.17782314387020537,0.24490934449093493,0.24490934449093493,0.28935307597391147,0.8016961341037021,0.20312499999999997,0.3806090739589808,0.7627309065966554,0.3678897842650314,0.4177,0.166,0.277,0.311,0.085,44,1,3,3,0,11,69,-0.0455,0.2062,0.4298,31,51.4979
MH18BZ2872,328,80,reliable,2026-01-22,2026-03-10,97.56,-0.0265,0.67,663.0,526.0,794.0,80.0,84.49,1.7878,-0.013941,1260.0,705.0,1114.0,1395.0,100.402,8.38098,1106.18988,147.0,4004.0,147.0,calendar,97.61,0.129,,0.00105,0.0,0.003,0.0,-4e-06,0.0,-0.00112,0.002,29,0.05343,0.007,2335,100.0,0.0296,0.119,0.17836037391210924,0.27754532775453056,0.27754532775453056,0.22333862154063103,0.6931088352716541,0.2265625,0.32989434431323805,0.9300007095721279,0.289772439308702,0.4175,0.146,0.153,0.217,0.145,11,3,2,0,1,5,26,-0.0654,0.2693,0.7403,16,50.889
MH18BZ3108,453,118,reliable,2026-01-22,2026-03-10,97.55,-0.02303,0.874,762.0,705.0,823.0,80.0,114.87,2.4416,-0.009346,1878.0,769.0,1722.0,2053.0,99.723,99.19603,-677.64038,248.0,248.0,,cycle,97.59,0.112,1803.0,0.00118,0.001,0.01076,0.004,-1e-06,0.0,0.00031,0.0,34,-0.02369,0.002,3374,100.0,-0.01243,0.055,0.1597184914580424,0.28145048814504936,0.28145048814504936,0.2244843997884717,0.7123515262727204,0.25,0.3476693598508391,0.8387970387189857,0.32527494805128987,0.4159,0.163,0.281,0.0,0.433,6,6,2,3,0,10,37,-0.0691,0.2058,0.4298,23,48.8908
MH18BZ3343,525,96,reliable,2026-01-24,2026-03-10,97.72,-0.01681,0.592,1054.0,900.0,1270.0,80.0,140.91,3.1115,-0.005213,3399.0,1092.0,2892.0,4165.0,100.729,2379.89291,-19073.96919,8.0,8.0,,cycle,97.769,0.173,,0.00113,0.001,0.02396,0.016,1e-05,0.003,0.00108,0.006,17,-0.04022,0.005,4095,100.0,0.00908,0.001,0.1263027828516171,0.23375174337517302,0.23375174337517302,0.2240437158469945,0.7450839388003073,0.33593749999999994,0.35724052206339346,0.819248326592398,0.30710556991536164,0.4137,0.127,0.23,0.242,0.076,9,0,2,3,1,8,28,-0.0667,0.1939,0.4364,32,50.8249
MH18BZ3162,374,82,reliable,2026-01-25,2026-03-10,97.7,-0.02271,0.769,779.0,696.0,887.0,80.0,111.62,2.5361,-0.009072,1951.0,769.0,1729.0,2275.0,99.284,1036.36027,-7765.5974,22.0,22.0,,cycle,97.704,0.134,,0.00169,0.001,0.00872,0.003,7e-06,0.002,0.00276,0.009,50,-0.0194,0.002,2584,99.381,0.0359,0.074,0.15799935532394982,0.2398884239888427,0.2398884239888427,0.22897937599153886,0.7072928807002752,0.3125,0.3781230577998757,0.8438704794342344,0.2844508641224468,0.4137,0.194,0.258,0.245,0.213,7,15,4,0,2,8,40,-0.0693,0.1813,0.3679,20,51.463
MH18BZ3374,518,120,reliable,2026-01-24,2026-03-10,97.73,-0.03623,0.882,489.0,470.0,512.0,80.0,140.1,3.0948,-0.011556,1534.0,496.0,1466.0,1595.0,100.209,-278.63683,3070.11153,52.0,,52.0,calendar,97.743,0.133,1261.0,-0.01896,0.11,0.00075,0.0,8e-06,0.002,0.00473,0.025,67,0.06732,0.021,3313,99.925,-0.03965,0.036,0.23063285698936287,0.23152022315202225,0.23152022315202225,0.046976908161466574,0.6875294467726336,0.32031249999999994,0.40261031696706034,0.9464273043354857,0.34826753163380797,0.412,0.155,0.258,0.493,0.071,17,0,8,2,3,9,52,-0.0581,0.2021,0.4521,24,51.0972
